City Name,News_Source,Country,Coordinates
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Ramon,AA,"Ramon, Isabela, Cagayan Valley, 3319, Philippines","(16.7815027, 121.5351148)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Amsterdam,AA,"Amsterdam, Noord-Holland, Nederland","(52.3730796, 4.8924534)"
Una,AA,"Una, Himachal Pradesh, India","(31.583333, 76.25)"
Un,AA,"Raionul Ungheni, Moldova","(47.2568165, 27.89092403943809)"
Buenos Aires,AA,"Buenos Aires, Comuna 6, Ciudad Autónoma de Buenos Aires, Argentina","(-34.6075682, -58.4370894)"
Bryan,AA,"Bryan, Brazos County, Texas, United States","(30.6743643, -96.3699632)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
San Diego,AA,"San Diego, San Diego County, CAL Fire Southern Region, California, United States","(32.7174202, -117.1627728)"
Como,AA,"Como, Lombardia, Italia","(45.939475900000005, 9.149410145408947)"
Of,AA,"Of, Trabzon, Karadeniz Bölgesi, 61830, Türkiye","(40.947642, 40.2694068)"
Amsterdam,AA,"Amsterdam, Noord-Holland, Nederland","(52.3730796, 4.8924534)"
University,AA,"大學 University, 澤祥街 Chak Cheung Street, 馬料水 Ma Liu Shui, 九肚 Kau To, 沙田區 Sha Tin District, 新界 New Territories, 香港 Hong Kong, 中国","(22.4135688, 114.2101033)"
Buenos Aires,AA,"Buenos Aires, Comuna 6, Ciudad Autónoma de Buenos Aires, Argentina","(-34.6075682, -58.4370894)"
Bryan,AA,"Bryan, Brazos County, Texas, United States","(30.6743643, -96.3699632)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
San Diego,AA,"San Diego, San Diego County, CAL Fire Southern Region, California, United States","(32.7174202, -117.1627728)"
Central,AA,"Central Province, Zambia","(-14.183507, 29.0375543)"
Amsterdam,AA,"Amsterdam, Noord-Holland, Nederland","(52.3730796, 4.8924534)"
University,AA,"大學 University, 澤祥街 Chak Cheung Street, 馬料水 Ma Liu Shui, 九肚 Kau To, 沙田區 Sha Tin District, 新界 New Territories, 香港 Hong Kong, 中国","(22.4135688, 114.2101033)"
San Francisco,AA,"San Francisco, CAL Fire Northern Region, California, United States","(37.7790262, -122.419906)"
Charlotte,AA,"Charlotte, Mecklenburg County, North Carolina, United States","(35.2272086, -80.8430827)"
San Diego,AA,"San Diego, San Diego County, CAL Fire Southern Region, California, United States","(32.7174202, -117.1627728)"
Brigham,AA,"Brigham, Brome-Missisquoi, Estrie, Québec, J2K 4V6, Canada","(45.2463988, -72.8454198)"
Much,AA,"Much, Rhein-Sieg-Kreis, Nordrhein-Westfalen, 53804, Deutschland","(50.9044492, 7.4017528)"
Most,AA,"Most, okres Most, Ústecký kraj, Severozápad, Česko","(50.5032737, 13.636112)"
Boston,AA,"Boston, Suffolk County, Massachusetts, United States","(42.3554334, -71.060511)"
Asia,AA,Asia,"(51.2086975, 89.2343748)"
Bell,AA,"Bell County, Texas, United States","(31.0081659, -97.4314413)"
Providence,AA,"Providence, Providence County, Rhode Island, United States","(41.8239891, -71.4128343)"
Mission,AA,"Mission, Hidalgo County, Texas, United States","(26.2159066, -98.3252932)"
University,AA,"大學 University, 澤祥街 Chak Cheung Street, 馬料水 Ma Liu Shui, 九肚 Kau To, 沙田區 Sha Tin District, 新界 New Territories, 香港 Hong Kong, 中国","(22.4135688, 114.2101033)"
Most,AA,"Most, okres Most, Ústecký kraj, Severozápad, Česko","(50.5032737, 13.636112)"
Reno,AA,"Reno, Washoe County, Nevada, United States","(39.5261206, -119.8126581)"
University,AA,"大學 University, 澤祥街 Chak Cheung Street, 馬料水 Ma Liu Shui, 九肚 Kau To, 沙田區 Sha Tin District, 新界 New Territories, 香港 Hong Kong, 中国","(22.4135688, 114.2101033)"
University,AA,"大學 University, 澤祥街 Chak Cheung Street, 馬料水 Ma Liu Shui, 九肚 Kau To, 沙田區 Sha Tin District, 新界 New Territories, 香港 Hong Kong, 中国","(22.4135688, 114.2101033)"
Stockholm,AA,"Stockholm, Stockholms kommun, Stockholms län, 111 29, Sverige","(59.3251172, 18.0710935)"
Buenos Aires,AA,"Buenos Aires, Comuna 6, Ciudad Autónoma de Buenos Aires, Argentina","(-34.6075682, -58.4370894)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
San Diego,AA,"San Diego, San Diego County, CAL Fire Southern Region, California, United States","(32.7174202, -117.1627728)"
Pinto,AA,"Pinto, Comunidad de Madrid, 28320, España","(40.240985, -3.7005072)"
Los Angeles,AA,"Los Angeles, Los Angeles County, CAL Fire Contract Counties, California, United States","(34.0536909, -118.242766)"
Mineola,AA,"Village of Mineola, Town of North Hempstead, Nassau County, New York, 11501, United States","(40.7492678, -73.6406845)"
Young,AA,"Young County, Texas, United States","(33.1508315, -98.6962766)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Long Island,AA,"Long Island, New York, United States","(40.85149705, -73.0994258107431)"
Chengdu,AA,"成都市, 四川省, 中国","(30.6598628, 104.0633717)"
Griffin,AA,"Griffin, Spalding County, Georgia, 30224, United States","(33.2467807, -84.2640904)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Much,AA,"Much, Rhein-Sieg-Kreis, Nordrhein-Westfalen, 53804, Deutschland","(50.9044492, 7.4017528)"
Mission,AA,"Mission, Hidalgo County, Texas, United States","(26.2159066, -98.3252932)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
West End,AA,"West End, Boston, Suffolk County, Massachusetts, United States","(42.3639186, -71.0638993)"
Johnson,AA,"Johnson County, Texas, United States","(32.3766071, -97.3568623)"
Detroit,AA,"Detroit, Wayne County, Michigan, United States","(42.3315509, -83.0466403)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
London,AA,"London, Greater London, England, United Kingdom","(51.5073359, -0.12765)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
March,AA,"March, GVV March-Umkirch, Landkreis Breisgau-Hochschwarzwald, Baden-Württemberg, 79232, Deutschland","(48.0578573, 7.7790038)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Beloit,AA,"Beloit, Rock County, Wisconsin, United States","(42.5083272, -89.031784)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Paris,AA,"Paris, Île-de-France, France métropolitaine, 75007, France","(48.8534951, 2.3483915)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Bell,AA,"Bell County, Texas, United States","(31.0081659, -97.4314413)"
Beijing,AA,"北京市, 东城区, 首都功能核心区, 北京市, 100010, 中国","(39.9057136, 116.3912972)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Denver,AA,"Denver, Colorado, United States","(39.7392364, -104.984862)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Montpellier,AA,"Montpellier, Hérault, Occitanie, France métropolitaine, France","(43.6112422, 3.8767337)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Born,AA,"Born, Sittard-Geleen, Limburg, Nederland","(51.03383, 5.80965)"
Tulsa,AA,"Tulsa, Tulsa County, Oklahoma, United States","(36.1563122, -95.9927516)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
García,AA,"García, Nuevo León, México","(25.8054661, -100.63964675280096)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Austin,AA,"Austin, Travis County, Texas, United States","(30.2711286, -97.7436995)"
University,AA,"大學 University, 澤祥街 Chak Cheung Street, 馬料水 Ma Liu Shui, 九肚 Kau To, 沙田區 Sha Tin District, 新界 New Territories, 香港 Hong Kong, 中国","(22.4135688, 114.2101033)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Mendoza,AA,"Mendoza, Argentina","(-34.787093049999996, -68.43818677312292)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Most,AA,"Most, okres Most, Ústecký kraj, Severozápad, Česko","(50.5032737, 13.636112)"
Merced,AA,"Merced County, CAL Fire Southern Region, California, United States","(37.1641544, -120.7678602)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Los Angeles,AA,"Los Angeles, Los Angeles County, CAL Fire Contract Counties, California, United States","(34.0536909, -118.242766)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Mieres,AA,"Mieres del Camín, Mieres, Asturias / Asturies, 33600, España","(43.2488161, -5.7722468)"
Atlanta,AA,"Atlanta, Fulton County, Georgia, United States","(33.7489924, -84.3902644)"
Brighton,AA,"Brighton, East Sussex, England, BN1 1HH, United Kingdom","(50.8214626, -0.1400561)"
Griffin,AA,"Griffin, Spalding County, Georgia, 30224, United States","(33.2467807, -84.2640904)"
University,AA,"大學 University, 澤祥街 Chak Cheung Street, 馬料水 Ma Liu Shui, 九肚 Kau To, 沙田區 Sha Tin District, 新界 New Territories, 香港 Hong Kong, 中国","(22.4135688, 114.2101033)"
Huntington,AA,"Huntington, Cabell County, West Virginia, United States","(38.4192496, -82.445154)"
Griffin,AA,"Griffin, Spalding County, Georgia, 30224, United States","(33.2467807, -84.2640904)"
Melbourne,AA,"Melbourne, City of Melbourne, Victoria, Australia","(-37.8142176, 144.9631608)"
University,AA,"大學 University, 澤祥街 Chak Cheung Street, 馬料水 Ma Liu Shui, 九肚 Kau To, 沙田區 Sha Tin District, 新界 New Territories, 香港 Hong Kong, 中国","(22.4135688, 114.2101033)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
March,AA,"March, GVV March-Umkirch, Landkreis Breisgau-Hochschwarzwald, Baden-Württemberg, 79232, Deutschland","(48.0578573, 7.7790038)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Charlotte,AA,"Charlotte, Mecklenburg County, North Carolina, United States","(35.2272086, -80.8430827)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Linda,AA,"Linda, Neustadt an der Orla, Saale-Orla-Kreis, Thüringen, Deutschland","(50.6865408, 11.795916671090238)"
Germantown,AA,"Germantown, Clinton County, Illinois, United States","(38.5536601, -89.5384209)"
Baltimore,AA,"Baltimore, Maryland, United States","(39.2908816, -76.610759)"
University,AA,"大學 University, 澤祥街 Chak Cheung Street, 馬料水 Ma Liu Shui, 九肚 Kau To, 沙田區 Sha Tin District, 新界 New Territories, 香港 Hong Kong, 中国","(22.4135688, 114.2101033)"
Brighton,AA,"Brighton, East Sussex, England, BN1 1HH, United Kingdom","(50.8214626, -0.1400561)"
Griffin,AA,"Griffin, Spalding County, Georgia, 30224, United States","(33.2467807, -84.2640904)"
Morley,AA,"Morley, Bar-le-Duc, Meuse, Grand Est, France métropolitaine, 55290, France","(48.5792153, 5.2466402)"
Barda,AA,"Βάρδα, Δήμος Ανδραβίδας - Κυλλήνης, Περιφερειακή Ενότητα Ηλείας, Περιφέρεια Δυτικής Ελλάδας, Αποκεντρωμένη Διοίκηση Πελοποννήσου, Δυτικής Ελλάδας και Ιονίου, 270 52, Ελλάς","(38.0309998, 21.3636367)"
Buy,AA,"Буй, городской округ Буй, Костромская область, Центральный федеральный округ, 157000, Россия","(58.4816821, 41.532956)"
University,AA,"大學 University, 澤祥街 Chak Cheung Street, 馬料水 Ma Liu Shui, 九肚 Kau To, 沙田區 Sha Tin District, 新界 New Territories, 香港 Hong Kong, 中国","(22.4135688, 114.2101033)"
Houston,AA,"Houston, Harris County, Texas, United States","(29.7589382, -95.3676974)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Taipei,AA,"臺北市, 臺灣","(25.0375198, 121.5636796)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Ramat Gan,AA,"רמת גן, נפת תל אביב, מחוז תל אביב, ישראל","(32.0686867, 34.8246812)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
London,AA,"London, Greater London, England, United Kingdom","(51.5073359, -0.12765)"
San Ramon,AA,"Sant Ramon, Segarra, Lleida, Catalunya, 25215, España","(41.7253374, 1.363189)"
Columbia,AA,Colombia,"(4.099917, -72.9088133)"
Wake Forest,AA,"Wake Forest, Wake County, North Carolina, 27588, United States","(35.9803138, -78.5103731)"
Oregon,AA,"Oregon, United States","(43.9792797, -120.737257)"
Chicago,AA,"Chicago, Cook County, Illinois, United States","(41.8755616, -87.6244212)"
Portland,AA,"Portland, Multnomah County, Oregon, United States","(45.5202471, -122.674194)"
Delaware,AA,"Delaware, United States","(38.6920451, -75.4013315)"
Texas,AA,"Texas, United States","(31.2638905, -98.5456116)"
Oklahoma,AA,"Oklahoma, United States","(34.9550817, -97.2684063)"
New York,AA,"City of New York, New York, United States","(40.7127281, -74.0060152)"
Kansas,AA,"Kansas, United States","(38.27312, -98.5821872)"
Washington,AA,"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
Sterling,AA,"Sterling County, Texas, United States","(31.8151416, -101.0452671)"
University,AA,"大學 University, 澤祥街 Chak Cheung Street, 馬料水 Ma Liu Shui, 九肚 Kau To, 沙田區 Sha Tin District, 新界 New Territories, 香港 Hong Kong, 中国","(22.4135688, 114.2101033)"
Spring,AA,"Spring, Harris County, Texas, 77373, United States","(30.0798826, -95.4172549)"
Elizabeth,AA,"Elizabeth, Union County, New Jersey, United States","(40.6639916, -74.2107006)"
Maryland,AA,"Maryland, United States","(39.5162401, -76.9382069)"
Wyoming,AA,"Wyoming, United States","(43.1700264, -107.568534)"
Missouri,AA,"Missouri, United States","(38.7604815, -92.5617875)"
Florida,AA,"Florida, United States","(27.7567667, -81.4639835)"
Colorado,AA,"Colorado, United States","(38.7251776, -105.607716)"
Michigan,AA,"Michigan, United States","(43.6211955, -84.6824346)"
Virginia,AA,"Virginia, United States","(37.1232245, -78.4927721)"
Montana,AA,"Montana, United States","(47.3752671, -109.638757)"
Iowa,AA,"Iowa, United States","(41.9216734, -93.3122705)"
